ID,adm1_src,adm1_name,adm0_src,adm0_name,2003_annual,2004_annual,2005_annual,2006_annual,2007_annual,2008_annual,2009_annual,2010_annual,2011_annual,2012_annual,2013_annual,2014_annual,2015_annual,2016_annual,2017_annual,2018_annual,2019_annual,2020_annual,2021_annual,2022_annual,2023_annual
0,TR001,Adana,TUR,Turkey,511376.68000000005,699109.5500000002,733495.99,429019.1000000001,526786.6900000002,432794.87,395666.1,454991.0400000001,374235.08999999997,382761.50000000006,441165.3100000001,484862.6099999999,397330.06,592500.07,477306.11,341889.58,362489.39,364076.08999999997,439291.93999999994,396475.21,393875.14
1,TR002,Adiyaman,TUR,Turkey,223667.93,203781.49999999997,258680.59999999998,224600.8,152145.90000000002,273031.31,77384.15000000001,128584.09000000001,300877.49,219863.16,130906.09999999998,82777.95,145183.67999999996,72988.14,110381.53,105441.71000000002,153559.8,199935.42999999996,112027.87,115723.50000000001,191166.83000000002
2,TR003,Afyonkarahisar,TUR,Turkey,846535.9699999999,706145.21,791813.1399999999,1031929.7399999998,924923.68,1037059.2699999999,537972.4299999999,549488.4699999999,568685.41,431779.47,659818.3500000002,922822.8699999999,560677.1,632877.2500000001,743322.7700000001,484018.23,529382.3700000001,799969.9499999998,653642.2599999999,684440.49,688202.8
3,TR004,Agri,TUR,Turkey,513005.01999999996,448302.59,435777.19,535200.8200000001,465308.61000000004,536497.89,440452.74000000005,537046.08,444146.28,497046.25,463578.28,607827.39,565254.25,379855.0899999999,444791.9,442707.13000000006,414216.53,407324.93,464476.13,437130.95999999996,524273.85000000003
4,TR005,Amasya,TUR,Turkey,244022.27,164674.53000000003,196535.56,258459.16000000003,57353.65999999999,245500.14,54707.42999999999,208289.71,163697.54000000004,205627.41999999998,67561.95,180057.96000000002,206819.12999999998,14841.649999999998,209273.65000000002,189880.68,42260.72000000001,133962.51,160916.66,197604.12999999998,180061.93
5,TR006,Ankara,TUR,Turkey,1539587.7100000002,1334304.3699999999,1598428.2900000003,2257293.8600000003,1626297.9800000002,1939285.1600000001,1309161.3499999999,1823660.89,1261417.98,1060040.43,1134920.7100000002,1935554.9899999998,1180402.9000000001,1478492.2200000002,1373336.6699999997,1516047.4200000004,1065949.54,1474497.34,1519905.4400000002,1433720.0500000003,1498508.55
6,TR007,Antalya,TUR,Turkey,205819.70000000004,243184.71,250288.03,214078.18,206590.86000000002,227613.80000000002,273436.01,222614.72,225157.93,240577.65000000002,192020.67,216292.62,203405.98,229030.29,229681.56,193753.72999999998,231001.82,212353.46000000002,225656.64999999997,215100.24,203349.48
7,TR008,Artvin,TUR,Turkey,220.68,144.95,113.60000000000001,1012.73,136.8,0.0,507.5,200.19,795.7,1049.7599999999998,223.79000000000002,443.91,425.53,470.53999999999996,348.25000000000006,270.83000000000004,139.76,1294.9899999999998,1513.37,1323.4199999999998,1349.5
8,TR009,Aydin,TUR,Turkey,177802.61,223247.86,180391.89999999997,211544.38,168149.02000000002,206911.14,171523.38000000003,170973.53,191971.17000000004,202418.97000000003,186751.61000000002,163979.93,178684.79,172500.66000000003,238315.63999999998,191793.86,179509.53,182258.78000000003,213705.17999999996,206780.91,222829.83
9,TR010,Balikesir,TUR,Turkey,350577.08,421785.01000000007,487843.46,520533.48,215787.31,523422.0500000001,332241.19,325049.00000000006,383751.14,437469.6400000001,249150.51000000004,249507.16999999995,322519.46,124520.65999999999,420981.64,212574.28999999998,316880.4,220951.73999999996,211876.19,264682.80000000005,265186.29
10,TR011,Bilecik,TUR,Turkey,95783.42,73775.85999999999,113028.59999999999,140062.55,52696.990000000005,148698.18999999997,57929.46,97002.62000000001,87707.62000000002,88828.05,85123.69000000003,68604.32999999999,26773.25,102565.31999999999,69081.28,104064.02999999998,29475.870000000003,96407.03000000001,110534.16,86385.72999999998,99015.09
11,TR012,Bingol,TUR,Turkey,111296.26999999999,98573.10999999999,119361.87999999999,115247.47000000002,95380.84000000001,132774.72999999998,119346.42,113929.38,99499.26999999999,102856.55000000002,99583.2,124134.95999999999,113826.50000000001,87601.97999999998,102589.48000000001,92449.47,93487.26000000001,93863.34999999998,93142.38,109424.23000000001,122113.34
12,TR013,Bitlis,TUR,Turkey,207168.37000000002,215120.34,181150.42000000004,172742.24999999997,166909.83000000002,178442.1,192842.04,153675.96,197468.61,170793.43,180738.21000000002,195641.36000000002,215532.96999999997,150825.74000000002,159348.75999999998,184875.09999999998,148634.45,154994.88999999998,160067.38,165696.59,199502.47
13,TR014,Bolu,TUR,Turkey,127068.82999999999,124257.68000000002,127412.31000000001,186319.12999999998,80785.11,184975.14,93117.03999999998,60402.59,105010.58999999998,124877.72000000002,120304.18,119147.92000000001,29646.220000000005,135517.37000000002,94025.54000000001,120038.89,54183.04,109991.87999999999,113924.68999999999,108518.46999999999,131125.59
14,TR015,Burdur,TUR,Turkey,181757.16999999998,199044.52,208440.83,226626.11,206138.91999999998,239481.61000000004,213440.24000000002,173933.99000000002,200931.97999999998,211569.48,204816.69999999998,244532.38,207880.61,196308.15,209596.65000000002,183550.91999999995,216086.05000000005,215646.26000000004,164455.30000000005,211624.89,204020.54
15,TR016,Bursa,TUR,Turkey,270973.31000000006,322782.24,303715.32999999996,346613.04,204771.63,384539.14999999997,231030.68999999997,276410.39999999997,281756.80000000005,300377.87,305514.93999999994,266486.08,296382.43999999994,109912.98,192806.31999999995,180181.21000000002,282649.47000000003,229451.09999999995,200910.54999999993,220659.99,262692.69
16,TR017,Canakkale,TUR,Turkey,252284.02000000005,297596.73000000004,306449.62,351469.36,249097.3,336925.36,251844.90999999997,215292.58,214529.18000000005,325833.41,324447.83999999997,189676.8,286637.8,196975.15,307512.48999999993,222031.7,207169.43999999997,165088.82000000004,129719.50999999998,224607.93000000002,142943.31000000003
17,TR018,Cankiri,TUR,Turkey,279374.66,199373.49000000005,284341.7,346894.24000000005,178567.93000000002,291869.96,276029.31000000006,264095.07999999996,167283.53999999998,186256.06,221769.03000000003,385340.32000000007,150654.66999999995,182876.19,254946.74,312404.84,77204.79,200613.01999999993,289182.77,248266.27000000005,281876.06
18,TR019,Corum,TUR,Turkey,864497.5800000001,581879.9299999999,583927.46,789289.68,557186.8500000001,743534.44,540632.7200000001,599621.2700000001,285272.94999999995,400126.74,447985.05,813327.1499999999,478158.6700000001,442503.87,581149.2400000001,243362.98999999996,494120.76000000007,370109.22,613274.39,515414.2899999999,591716.1199999999
19,TR020,Denizli,TUR,Turkey,263686.60000000003,421711.49000000005,425677.5400000001,458733.03,462762.64999999997,461553.63000000006,352506.94000000006,249387.84,344895.95999999996,429361.72000000003,339809.48999999993,234201.63,257925.27999999997,438038.25,415427.22000000015,266529.96,349168.47000000003,458404.51,415317.70000000007,386560.9199999999,428567.61000000004
20,TR021,Diyarbakir,TUR,Turkey,787905.0300000001,797528.2000000001,1045627.7000000001,955884.1900000001,1098959.3699999999,1357122.44,268347.69999999995,528058.64,707274.92,1145121.7500000002,545196.17,325415.4,511121.0800000001,840299.2300000002,640905.21,527769.5299999999,420813.95,710480.95,477509.31,395273.20999999996,729855.3400000001
21,TR022,Edirne,TUR,Turkey,566799.2999999999,392136.51,469944.20999999996,496304.06999999995,204496.82000000004,481361.04000000004,462446.56999999995,338188.2299999999,272827.15,576531.81,396372.96,199316.14,506317.58999999997,336696.98000000004,546698.92,231444.24,385874.01,288502.99999999994,206407.31000000003,270407.13,168417.02000000002
22,TR023,Elazig,TUR,Turkey,251186.43,269823.79,260645.72999999998,271063.66000000003,213276.6,284757.48,251410.44000000003,255877.76000000004,232555.97,276011.99000000005,227880.82000000004,337226.5,293183.78,248810.37999999998,221986.52000000002,259056.01,111474.57999999999,212561.18000000002,231078.01,234046.91999999998,254068.3
23,TR024,Erzincan,TUR,Turkey,135705.17,133689.14,138386.93999999997,147883.37,145940.74,145943.92999999996,123700.86,166898.16000000003,142943.42,154130.09000000003,133736.05,155056.01999999996,146401.33999999997,136559.27000000002,130431.36999999998,151559.15,110832.57000000002,132121.48,159800.22,132031.22000000003,134717.26
24,TR025,Erzurum,TUR,Turkey,447517.12,384102.9400000001,432344.48999999993,533415.5100000001,427972.95,483255.81,440475.11000000004,535082.9199999999,398764.63,518775.5800000001,478029.86,560839.32,560993.9500000001,428634.67,453899.6500000001,421025.3499999999,373598.09999999986,421033.51,490937.3599999999,418816.49000000005,456919.66
25,TR026,Eskisehir,TUR,Turkey,822655.1000000002,777214.9000000001,760029.9300000002,1183297.8099999996,867615.5599999999,969535.4,624243.0,844106.9600000001,588397.3300000001,509779.54,644412.5899999999,961060.6100000001,588829.76,660302.8,734484.1700000002,656520.51,267796.61,831619.53,787256.64,721106.37,688768.9999999999
26,TR027,Gaziantep,TUR,Turkey,292154.17999999993,397582.98,418805.58,322703.99,298223.86000000004,553895.2700000001,475193.43,286751.14999999997,487389.12000000005,527954.6000000001,391060.75000000006,246357.06,457368.29000000004,532889.7000000001,549802.7299999999,447646.52999999997,434248.11999999994,438921.21,380719.82999999996,550884.85,480317.86
27,TR028,Giresun,TUR,Turkey,18524.74,22335.009999999995,9955.240000000002,30498.879999999997,23724.65,24932.31,9284.74,31586.670000000002,17293.079999999998,10641.3,17596.07,22806.690000000002,18376.91,4123.34,19536.69,10345.06,11631.999999999998,17421.2,25951.13,16167.119999999997,19579.89
28,TR029,Gumushane,TUR,Turkey,29401.990000000005,50208.4,49312.270000000004,69297.74999999999,30452.41,54672.62999999999,31440.94,47599.71000000001,58395.17,69679.61,17273.32,57848.170000000006,23411.340000000004,43637.86000000001,46526.61,55456.990000000005,50220.15000000001,44963.16,68472.35999999999,42336.29,46770.880000000005
29,TR030,Hakkari,TUR,Turkey,39898.42,38506.920000000006,38460.310000000005,39748.22,41093.299999999996,46947.240000000005,45902.30000000001,34354.020000000004,37006.34,44963.41,40850.68,46934.01,45523.530000000006,39694.37999999999,38078.399999999994,35554.159999999996,38155.100000000006,39688.560000000005,43760.84,39712.38999999999,50884.380000000005
30,TR031,Hatay,TUR,Turkey,162995.52,240724.84999999998,183655.44999999998,171287.61000000002,231546.11,172262.38000000003,164181.63,168625.62,177309.6,170155.40999999997,159564.93000000002,158968.53000000003,172411.85,171025.82000000004,223012.16000000003,143649.27,175065.19000000003,171112.09000000003,211405.72000000003,191624.70999999996,198037.88
31,TR032,Isparta,TUR,Turkey,162808.73999999996,144098.96000000002,184537.42,226138.26,203012.69000000003,239587.02000000005,168886.21999999997,147053.01,150011.38,166946.74000000002,174292.77,200999.19999999995,121216.96,179794.01000000004,156059.30999999997,149418.13000000003,155886.35000000003,174607.21999999997,153740.05999999997,141334.65999999997,175847.52000000002
32,TR033,Mersin,TUR,Turkey,125865.63999999998,160093.41,126342.71,149605.95000000004,154911.94,157069.58,159171.44999999998,139280.84999999998,175054.27000000002,171860.36000000002,136044.06999999998,169583.84000000003,143131.44000000003,149621.12000000002,149271.94000000003,139083.94999999998,141046.41,131928.07,167870.24000000002,161066.59,143745.01
33,TR034,Istanbul,TUR,Turkey,116335.26000000001,95768.99,106761.71999999999,86649.76000000001,73660.79000000001,86166.44,76374.44000000002,45289.68,62901.26,109175.41,60306.25999999999,31750.880000000005,58890.29000000001,67542.89,32945.560000000005,36233.83,34280.700000000004,28683.960000000003,22622.46,36479.17999999999,53570.49000000001
34,TR035,Izmir,TUR,Turkey,243496.87999999998,288961.35,359359.11,361908.69000000006,207124.62000000002,269183.75,224546.30000000002,224228.24000000002,231382.75000000003,258761.37999999998,297580.3,210024.83000000002,241807.23000000004,238940.43000000002,298015.7200000001,243982.38999999998,242908.68,230624.41999999995,293098.68,222550.09000000005,234858.44999999995
35,TR036,Kars,TUR,Turkey,422219.82999999996,382641.64,487642.74,546181.2300000001,403264.16,435032.19999999995,326268.81,438868.74,385215.7700000001,475030.5200000001,407476.17,515629.01999999996,525396.3500000001,391353.12999999995,399132.65,400549.43999999994,384695.75,412335.11,491008.73,379597.13000000006,435926.68000000005
36,TR037,Kastamonu,TUR,Turkey,193648.21000000002,150330.80999999997,189993.32,207231.59000000003,153930.53000000003,205523.91999999998,74630.71000000002,122503.35,131644.86000000002,148120.00000000003,160729.06,171864.85,113916.48999999999,110274.61000000002,119392.12,121714.97999999997,16880.66,156824.84000000003,173106.30000000002,149731.79,166743.08000000002
37,TR038,Kayseri,TUR,Turkey,862052.87,1123919.65,1016664.0600000002,1175216.11,1201476.56,962638.51,853083.8600000001,1223460.91,872057.3999999999,927175.5999999999,1001944.53,1331708.4200000002,1039066.5700000001,693180.9,806322.27,1082845.62,776203.8999999999,844649.2000000001,929992.38,976759.53,1030803.16
38,TR039,Kirklareli,TUR,Turkey,264772.52,157417.4,314203.18000000005,273044.04999999993,91819.45,362323.99000000005,312234.91000000003,163479.51000000004,137320.79,377156.86000000004,233235.62000000002,99377.44,198955.78,208368.84,357435.62,121217.12,215899.0,112307.09000000001,74831.61,159628.12000000002,100231.79000000001
39,TR040,Kirsehir,TUR,Turkey,684564.9500000001,618834.6200000002,656280.9400000002,832843.0900000002,650407.0499999999,734587.26,429132.2200000001,695033.7700000001,491768.1500000001,492761.86,393908.9,569049.8900000001,434182.94999999995,505029.72000000003,458839.4099999999,549406.2600000001,222871.50999999998,441321.05000000005,481544.99,442269.4799999999,525980.24
40,TR041,Kocaeli,TUR,Turkey,52673.780000000006,43227.159999999996,31461.91,61155.619999999995,29900.180000000004,65604.05000000002,26959.76,15974.96,48603.09,43340.41,29891.439999999995,28125.190000000002,49265.840000000004,21923.489999999998,26720.15,29051.76,17741.27,24714.16,22102.28,37662.64,34713.18
41,TR042,Konya,TUR,Turkey,3141806.8399999994,2634220.3400000003,2876711.3699999996,3591871.44,3071117.64,3307888.8099999996,2601194.3400000003,2717792.6200000006,2419348.76,2548430.2600000002,2388367.5500000003,3119909.97,2424476.82,2434221.1999999997,2431810.95,2527345.8899999997,2189362.3,2409431.33,2601695.35,2528847.82,2464793.33
42,TR043,Kutahya,TUR,Turkey,320911.31999999995,314799.30000000005,363620.11000000004,455230.37999999995,401345.43,476754.92000000004,353508.14,375519.05,333994.93000000005,253784.74,300359.79000000004,316219.92,296752.2,377397.41000000003,295491.48,286024.7700000001,270253.20999999996,284983.68000000005,379433.35,330742.51999999996,342421.9
43,TR044,Malatya,TUR,Turkey,268420.26000000007,301021.81999999995,294962.54,225606.43000000002,291935.50999999995,331548.08999999997,314813.07999999996,310672.50999999995,302692.75,325474.44000000006,256242.89000000004,359387.82,364356.82,327459.66,271839.73,319454.64999999997,199633.45000000004,312441.44,251784.24000000002,278916.6,310505.25000000006
44,TR045,Manisa,TUR,Turkey,301430.54000000004,431935.45000000007,392868.61999999994,520803.77999999997,307621.0,409791.93,346508.53,371209.97000000003,312932.0899999999,386280.52999999997,360887.51999999996,280603.25000000006,308403.73,493882.4,431832.07,234650.9,334296.67000000004,459752.6399999999,445126.26,297220.48000000004,345068.1500000001
45,TR046,Kahramanmaras,TUR,Turkey,407305.51999999996,495068.70999999996,488353.17,450942.88999999996,540624.01,513772.50000000006,429136.57,437150.45,414803.41000000003,486736.41,202644.08999999997,508930.98,464126.12999999995,429412.26,417224.37,422079.58,362084.51999999996,314903.4,356031.67,435630.49,368668.79999999993
46,TR047,Mardin,TUR,Turkey,441271.74,514498.1800000001,261529.27,361278.25,604240.2700000001,257801.87,469789.30000000005,254098.35,374422.38,632572.7700000001,256745.44,274433.96,493051.0,249226.35000000003,359744.23000000004,560701.24,384575.5300000001,238755.11000000002,275857.73,580953.4999999999,578799.3
47,TR048,Mugla,TUR,Turkey,78225.31000000001,95084.57999999999,105796.55999999998,79466.07,59899.97,97693.06999999998,103271.76000000001,63778.70000000001,73758.96999999999,83928.98999999999,74309.98,71196.97,84857.99,80042.66000000002,96356.15,63192.59999999999,79757.42,71022.62999999999,69660.14,69378.29,86805.74
48,TR049,Mus,TUR,Turkey,522397.02,467668.93,477878.41000000003,531715.8099999999,410669.52999999997,654874.8699999999,506017.0399999999,590016.16,502537.98,489243.64,450642.48000000004,633150.0,570757.2,361124.58999999997,424133.74000000005,517621.34,397091.65,468061.73000000004,508005.64999999997,437234.34,570822.3200000001
49,TR050,Nevsehir,TUR,Turkey,510042.19999999995,595192.34,539016.14,605646.3,443118.26999999996,488948.81999999995,445603.4699999999,514496.86,393276.3900000001,364530.3900000001,418006.12999999995,525683.76,383681.53,401639.75999999995,402076.70000000007,487790.97,194065.06,344411.5899999999,503846.45,415796.08999999997,435325.67
50,TR051,Nigde,TUR,Turkey,235804.24000000002,303019.47,245728.37999999998,289715.62,263382.58,272441.32,257806.93,277587.66000000003,277918.60000000003,281056.44999999995,268069.8900000001,298316.49999999994,284017.04000000004,201529.00999999995,248418.25999999998,285375.7,246806.96000000002,201878.59,201139.6,258266.3,275182.66
51,TR052,Ordu,TUR,Turkey,731.8,608.41,1448.6399999999999,2742.3600000000006,863.49,788.3800000000001,1042.1999999999998,2657.3899999999994,278.93,1153.1699999999998,683.93,730.63,191.47,1484.04,432.78999999999996,2600.39,642.29,83.33000000000001,2151.2799999999997,1939.44,3145.35
52,TR053,Rize,TUR,Turkey,0.0,3.5999999999999996,19.43,1.8599999999999999,5.79,4.8100000000000005,9.33,0.23,31.77,16.82,1.37,2.58,2.0300000000000002,3.13,3.03,9.23,2.42,0.0,17.75,15.82,2.94
53,TR054,Sakarya,TUR,Turkey,92975.84999999998,86627.93,83733.52,112153.98000000001,69468.91,117802.01,100432.01000000001,87453.63,79159.35,96532.66000000002,80242.29000000001,64224.4,66933.05999999998,63575.16,77608.34000000003,78311.15000000001,62013.34,91077.09000000001,86477.95,91571.38,84979.28
54,TR055,Samsun,TUR,Turkey,302119.99999999994,277429.74999999994,263045.77999999997,328708.14,267060.3,337777.70999999996,129580.21999999999,267966.99,240354.15999999997,262744.81,157249.36000000002,191114.93000000002,200400.86000000002,77110.85000000002,228582.26,261338.65999999995,132099.06,240654.83999999997,262602.38,276747.43999999994,242080.69
55,TR056,Siirt,TUR,Turkey,84235.05,137335.0,107592.04999999999,151119.01,99061.86000000002,102550.78,55328.15,83603.60999999999,141800.34,120979.4,96201.7,79377.43999999999,60962.03,123221.59,115873.3,90215.79,79842.28,70306.49999999999,124394.09,122937.00000000001,104310.68
56,TR057,Sinop,TUR,Turkey,47364.89,39208.700000000004,42015.979999999996,47202.369999999995,43684.17,47518.21,19121.829999999998,38256.030000000006,35465.11,39139.73,28659.149999999998,43500.30999999999,29107.83,30893.43,18554.99,27827.84,23606.74,29129.680000000008,40424.71999999999,41855.42999999999,37770.76
57,TR058,Sivas,TUR,Turkey,1170063.1,1378577.4400000002,1336138.4499999997,1474048.9700000002,1388047.49,1352819.1700000002,1147803.09,1628646.29,1103212.2400000002,1218723.18,990738.1000000001,1641430.22,1169469.7799999998,1180453.99,1065757.28,1476491.9100000001,1010730.0599999998,1073481.0500000003,1273698.4800000004,1092670.0299999998,1201672.44
58,TR059,Tekirdag,TUR,Turkey,528744.8499999999,356859.55,451050.4000000001,507252.86000000004,241130.83999999997,392079.01,391933.6499999999,221725.21999999997,181327.87,492993.08999999997,317597.1,102074.89,346965.77999999997,196911.19,537698.48,165754.19000000003,219444.81000000003,131930.43,87935.56999999999,137148.31999999998,89012.55
59,TR060,Tokat,TUR,Turkey,320098.35000000003,271040.64999999997,293331.8,346924.8400000001,314342.63,315471.32,103969.84999999999,317397.29000000004,218531.60000000006,276341.32999999996,176021.41999999998,231847.62999999998,288064.25999999995,199418.97,269749.49,115894.60999999997,170032.34000000003,248033.78000000003,290582.98,289844.29000000004,275959.9
60,TR061,Trabzon,TUR,Turkey,524.45,1080.5700000000002,1011.6799999999998,183.89,661.96,1089.6299999999999,346.81999999999994,967.88,1144.25,506.42,943.0599999999998,46.010000000000005,51.03000000000001,750.0200000000001,360.07,874.43,931.0600000000002,179.46999999999997,695.37,605.86,1162.4899999999998
61,TR062,Tunceli,TUR,Turkey,105652.98999999999,112280.90999999999,108208.9,108056.81,105055.76,100599.88,86363.34999999999,118951.45999999999,91750.56000000001,103087.66,84326.32999999999,139660.68999999997,118478.64,29676.54,92635.92000000001,110946.59,57926.42999999999,76191.94,90750.19,86338.09000000001,103886.34000000001
62,TR063,Sanliurfa,TUR,Turkey,1424330.52,1282054.6400000001,1436214.9999999998,1648153.8199999998,1036173.05,1914290.34,1884701.92,1038102.53,1551835.4899999998,1866501.9299999995,1429658.0199999996,851788.0299999999,1423964.3499999999,887091.5399999999,1763936.55,1489473.7499999998,1411252.4000000001,1529667.54,1334320.3299999998,1941034.3900000001,1861534.6199999999
63,TR064,Usak,TUR,Turkey,134767.80000000002,227857.54,275398.02999999997,289549.79,223872.68000000002,327560.78,171351.67000000004,139603.17,150140.34999999998,273713.17000000004,205635.97,173991.12000000002,119367.58,301417.1499999999,238481.71999999997,155629.31,64880.29,271096.8,138350.03,137538.27000000005,198231.08
64,TR065,Van,TUR,Turkey,445550.56,439823.72000000003,421423.7899999999,443374.5900000001,420308.25,473524.79999999993,469119.39,460044.5199999999,464455.29000000004,453350.02999999997,434464.81,505130.41000000003,507946.56000000006,322131.45,423190.74000000005,441810.8,401599.16,397577.13000000006,445860.41000000003,446853.78,502411.01
65,TR066,Yozgat,TUR,Turkey,1345189.84,1229350.1600000001,1113382.1300000004,1332706.4000000001,1179450.97,1171188.78,759798.3700000002,1310689.5999999999,855747.5700000001,805031.3299999998,828599.7299999999,1145342.3399999999,807704.5700000001,831452.6099999999,894466.2800000001,1104928.54,549209.0099999999,815714.1099999999,1073587.02,863707.0099999999,977921.3099999999
66,TR067,Zonguldak,TUR,Turkey,347.6,157.53,1919.7,658.3900000000001,651.9800000000001,692.47,751.9499999999999,391.22,2305.1099999999997,2312.94,502.51,178.62,1311.48,470.57,277.24,233.26999999999998,257.82,148.16,274.7300000000001,1628.95,2053.8399999999997
67,TR068,Aksaray,TUR,Turkey,556648.34,603378.09,565254.07,691700.9800000001,521008.94999999995,511168.29000000004,495385.87,469313.06,465618.20000000007,459101.18,427260.17,374269.62999999995,466830.10000000003,363648.18,484336.30000000005,448167.35000000003,214567.56,504932.83999999985,430569.84,355206.8,517683.48000000004
68,TR069,Bayburt,TUR,Turkey,48742.67,64967.62000000001,85057.67,101704.11000000002,51655.31,102418.03,42991.399999999994,90381.27999999998,95690.04000000001,115857.94,81462.5,107871.15,84026.53,49957.030000000006,49351.490000000005,85421.90000000001,80968.51,78554.45000000001,74226.95,65188.02000000001,74736.06
69,TR070,Karaman,TUR,Turkey,309613.99,329594.09,305690.57000000007,355393.81,333197.33999999997,292676.60000000003,296449.6,278257.47,265369.86,316355.63,243409.78999999998,266743.49,307946.43,290410.73000000004,282380.14999999997,304946.67,191049.43,203155.99999999997,306789.55000000005,305493.25000000006,294409.42999999993
70,TR071,Kirikkale,TUR,Turkey,407174.9,272037.21,90809.82999999999,433844.81999999995,363441.00000000006,441484.01999999996,202960.80000000002,245908.40000000002,229891.88000000003,214046.26,206333.66,368124.51999999996,216198.54000000004,229337.84,291263.44,394093.94999999995,87083.48000000001,283988.87999999995,314895.3500000001,257069.37999999998,276364.49000000005
71,TR072,Batman,TUR,Turkey,110364.26,139583.82,145156.08000000002,187699.06,156271.96,193913.72000000003,25169.33,43474.31999999999,57043.5,163089.1,113009.78999999998,33683.119999999995,54547.82,63151.79,138589.66999999998,73209.12,75614.98,79521.41000000002,39379.38,137076.39,119103.05000000002
72,TR073,Sirnak,TUR,Turkey,88366.49,136639.14,57837.979999999996,144418.34,94242.96,95046.87999999999,169733.35999999996,69086.84000000001,61689.85,173972.87000000002,50517.85999999999,44101.670000000006,55115.630000000005,69124.66,109654.74999999999,131226.87,65910.03,57666.85,62595.44000000001,72400.36,140891.7
73,TR074,Bartin,TUR,Turkey,451.35,28.59,339.48,581.18,396.28,416.19,1315.9399999999998,313.31,1263.3500000000001,2461.24,517.96,57.85,1549.1899999999998,399.63000000000005,289.77,314.96999999999997,75.74000000000001,0.0,95.86000000000001,41.260000000000005,2154.12
74,TR075,Ardahan,TUR,Turkey,50297.51,50889.58,56343.31000000001,64717.46,68547.51,67407.35,63574.259999999995,66168.48,68707.30000000002,68712.34,67833.0,68220.35999999999,43280.670000000006,46694.310000000005,67756.63,68192.03,50652.41,67631.47,61594.18,57661.36,68090.08
75,TR076,Igdir,TUR,Turkey,69759.68,20121.030000000002,33618.770000000004,36499.649999999994,52918.5,10365.800000000001,5939.280000000001,67037.10999999999,146.37,81692.6,71863.3,35343.82,79718.79,47718.01,19152.8,14671.14,79500.76000000001,84260.60000000002,54781.33000000001,60723.96,89510.03
76,TR077,Yalova,TUR,Turkey,9345.830000000002,8084.34,3480.9799999999996,5675.64,6286.0,6438.2699999999995,6046.73,7205.840000000001,7299.26,7365.85,4549.030000000001,4715.37,6333.44,3239.16,4925.63,4241.35,3487.71,3195.4399999999996,2297.4199999999996,6460.740000000001,7029.150000000001
77,TR078,Karabuk,TUR,Turkey,15756.79,28490.29,41444.7,47574.950000000004,30080.300000000007,47675.0,34300.57,12188.099999999999,29555.85,28099.44,36252.47,37551.270000000004,13311.869999999999,8821.250000000002,22707.360000000004,21684.139999999996,3827.78,4793.010000000001,27432.14,33758.45,36862.2
78,TR079,Kilis,TUR,Turkey,31294.34,70866.63,69402.38000000002,39477.04,41379.61,60245.97,63084.54,42547.57,40757.060000000005,105105.94,54836.63,40953.63,87228.86,45647.85999999999,59173.03000000001,101232.70000000001,79276.17000000001,49817.67,61017.240000000005,42471.65,83358.25
79,TR080,Osmaniye,TUR,Turkey,127639.29000000001,197434.40000000002,125883.99,98543.1,179643.40999999997,100426.65000000001,171456.66,122058.18,94455.68,93742.53000000003,119190.64000000001,121608.76000000001,106746.59,121168.79999999999,117766.6,84322.14000000001,93915.79999999999,95131.35000000002,90651.59999999999,102074.21,107189.35
80,TR081,Duzce,TUR,Turkey,854.23,1133.86,795.27,1487.8799999999999,1667.2099999999998,1869.25,5979.139999999999,2193.71,3463.8899999999994,7167.150000000001,920.6700000000001,1374.1900000000003,1165.66,805.12,385.98,1911.2000000000003,2424.72,2488.55,1779.3600000000001,4871.57,5230.370000000001
