ID,adm1_src,adm1_name,adm0_src,adm0_name,2003_annual,2004_annual,2005_annual,2006_annual,2007_annual,2008_annual,2009_annual,2010_annual,2011_annual,2012_annual,2013_annual,2014_annual,2015_annual,2016_annual,2017_annual,2018_annual,2019_annual,2020_annual,2021_annual,2022_annual,2023_annual,LTA,2003_annual_anomaly,2004_annual_anomaly,2005_annual_anomaly,2006_annual_anomaly,2007_annual_anomaly,2008_annual_anomaly,2009_annual_anomaly,2010_annual_anomaly,2011_annual_anomaly,2012_annual_anomaly,2013_annual_anomaly,2014_annual_anomaly,2015_annual_anomaly,2016_annual_anomaly,2017_annual_anomaly,2018_annual_anomaly,2019_annual_anomaly,2020_annual_anomaly,2021_annual_anomaly,2022_annual_anomaly,2023_annual_anomaly
0,TR001,Adana,TUR,Turkey,511376.68000000005,699109.5500000002,733495.99,429019.1000000001,526786.6900000002,432794.87,395666.1,454991.0400000001,374235.09,382761.50000000006,441165.3100000001,484862.6099999999,397330.06,592500.07,477306.11,341889.58,362489.39,364076.09,439291.94,396475.21,393875.14,461881.1490000001,10.716075143391476,51.36135161905039,58.806219216363786,-7.114827931633121,14.052433432393682,-6.29735139937484,-14.3359496579065,-1.4917493417770977,-18.975890050884075,-17.129871866669326,-4.48510164245737,4.975622202758449,-13.9756924784129,28.279768785281128,3.339595268911893,-25.978884234567463,-21.518903556724297,-21.175373624092213,-4.890697325255005,-14.160772558396847,-14.723703088389101
1,TR002,Adiyaman,TUR,Turkey,223667.93,203781.5,258680.6,224600.8,152145.90000000002,273031.31,77384.15000000001,128584.09,300877.49,219863.16,130906.09999999998,82777.95,145183.67999999996,72988.14,110381.53,105441.71000000002,153559.8,199935.43,112027.87,115723.5,191166.83,164577.132,35.904622520703526,23.821273055116784,57.178945128294,36.47145096683297,-7.553438226156467,65.89869241371879,-52.98001061289609,-21.870014115934413,82.81852791066986,33.592776425342,-20.45911943586429,-49.702641555328604,-11.783807242430283,-55.65110467473695,-32.93021414421051,-35.931736858800036,-6.694327374716933,21.484332343329434,-31.929868604102307,-29.68433791883067,16.156374629252852
2,TR003,Afyonkarahisar,TUR,Turkey,846535.9699999999,706145.21,791813.1399999999,1031929.7399999998,924923.68,1037059.27,537972.4299999999,549488.4699999999,568685.41,431779.47,659818.3500000002,922822.87,560677.1,632877.2500000001,743322.7700000001,484018.23,529382.3700000001,799969.9499999998,653642.2599999999,684440.49,688202.8,704865.2215,20.0989840580466,0.18159336862671097,12.335396306682428,46.40100100328184,31.219934221141038,47.12873303538356,-23.67726288790942,-22.04346969614249,-19.31997881952528,-38.742974283630474,-6.3908489347987745,30.92189000844327,-20.456126519217122,-10.213012261663966,5.456014472973987,-31.331804260397888,-24.895944096455874,13.492611863812867,-7.267057578893484,-2.897678999757544,-2.3639159646068504
3,TR004,Agri,TUR,Turkey,513005.02,448302.59,435777.19,535200.8200000001,465308.61,536497.89,440452.7400000001,537046.08,444146.28,497046.25,463578.28,607827.39,565254.25,379855.0899999999,444791.9,442707.13000000006,414216.53,407324.93,464476.13,437130.96,524273.85,473997.30300000013,8.229522985281601,-5.42085637141275,-8.063360858405584,12.912207857013886,-1.8330680248617663,13.185852873934994,-7.076952292279184,13.301505430717569,-6.297720010444889,4.86267471441707,-2.198118625160215,28.23435621953314,19.2526300091627,-19.861339379815035,-6.161512484386456,-6.6013398814634305,-12.61204918712377,-14.065981510447564,-2.0086977161555963,-7.777753748105208,10.606926807767055
4,TR005,Amasya,TUR,Turkey,244022.27,164674.53000000003,196535.56,258459.16000000003,57353.65999999999,245500.14,54707.42999999999,208289.71,163697.54000000004,205627.42,67561.95,180057.96000000002,206819.13,14841.649999999998,209273.65,189880.68,42260.72000000001,133962.51,160916.66,197604.13,180061.93,160102.323,52.416445575246264,2.8558030354125616,22.756220095569752,61.433735099521336,-64.17687206200002,53.339523999286385,-65.82970879192052,30.0978687236162,2.245574537978461,28.435000908762586,-57.80076844981193,12.464301970184415,29.17934363763104,-90.72989715458407,30.712438194916132,18.599578345905694,-73.60393078119174,-16.326941739627348,0.5086353431611355,23.423649511943683,12.466781634392643
5,TR006,Ankara,TUR,Turkey,1539587.7100000002,1334304.37,1598428.2900000005,2257293.8600000003,1626297.9800000002,1939285.16,1309161.35,1823660.89,1261417.98,1060040.43,1134920.7100000002,1935554.99,1180402.9,1478492.2200000002,1373336.6699999997,1516047.4200000004,1065949.54,1474497.34,1519905.4400000002,1433720.0500000005,1498508.55,1493115.265,3.1124485891583396,-10.636211330945022,7.053241465587763,51.18014750187424,8.919787917378255,29.881811904186783,-12.320141606749953,22.13798443752432,-15.51770921048081,-29.00478249413651,-23.98974569454956,29.63198725317433,-20.943618508916657,-0.9793647779764474,-8.022059502552887,1.5358596578275887,-28.609025372197227,-1.2469181339459292,1.7942469431521268,-3.977939037412453,0.36121022444976136
6,TR007,Antalya,TUR,Turkey,205819.70000000004,243184.71,250288.03,214078.18,206590.86,227613.8,273436.01,222614.72,225157.93,240577.65,192020.67,216292.62,203405.98,229030.29,229681.56,193753.73,231001.82,212353.46,225656.65,215100.24,203349.48,222882.93050000002,-7.655691919395315,9.108718848256517,12.295737245791454,-3.9503924684802287,-7.309698622254983,2.122580445881194,22.681449578302267,-0.12033694074208862,1.0207149981815122,7.939019583197725,-13.846847953212821,-2.95684846085601,-8.7386460938515,2.758111393371145,3.0503141199500607,-13.06928280001236,3.6426699351927225,-4.724215746974856,1.2444737215979744,-3.491828863942555,-8.76399572465241
7,TR008,Artvin,TUR,Turkey,220.68,144.95,113.6,1012.73,136.8,0.0,507.5,200.19,795.7,1049.7599999999998,223.79,443.91,425.53,470.54,348.25000000000006,270.83000000000004,139.76,1294.9899999999998,1513.37,1323.4199999999998,1349.5,531.8149999999999,-58.50436712014516,-72.74428137604242,-78.63918843958895,90.42900256668204,-74.27676917725148,,-4.5720786363679,-62.35721068416649,49.61969857939324,97.39195020824909,-57.91957729661631,-16.529244192059256,-19.98533324558352,-11.521863806022758,-34.51670223668003,-49.074396171601016,-73.7201846506774,143.50385002303432,184.56700168291607,148.84969397252803,153.75365493639708
8,TR009,Aydin,TUR,Turkey,177802.61,223247.86,180391.9,211544.38,168149.02000000002,206911.14,171523.38000000003,170973.53,191971.17000000004,202418.97000000003,186751.61,163979.93,178684.79,172500.66000000003,238315.64,191793.86,179509.53,182258.78000000003,213705.18,206780.91,222829.83,190960.74250000005,-6.890490855731807,16.90772515717461,-5.534562948193425,10.778989037498086,-11.945765502037691,8.352710243572686,-10.178721681499542,-10.466660444619945,0.5291283887838834,6.00030527216869,-2.20418733447272,-14.128983866932781,-6.428521558560677,-9.666951572520208,24.798236998895177,0.4362768436554097,-5.996631742254589,-4.556937926652658,11.910530511264605,8.284512980462436,16.68881628903382
9,TR010,Balikesir,TUR,Turkey,350577.08,421785.01000000007,487843.46,520533.48,215787.31,523422.0500000001,332241.19,325049.00000000006,383751.14,437469.6400000001,249150.51000000004,249507.16999999995,322519.46,124520.66,420981.64,212574.29,316880.4,220951.74,211876.19,264682.80000000005,265186.29,329605.211,6.362723737398681,27.966729870663375,48.00841847127229,57.926350260281524,-34.53158421090619,58.80272293389199,0.7997382662739493,-1.3823237157497341,16.427510000744498,32.725340923083905,-24.409414146064567,-24.30120590538845,-2.149769106654078,-62.2212708281484,27.722992826105532,-35.50639282823717,-3.860621912315575,-32.96473094898976,-35.71819166414817,-19.697022023113572,-19.544266549839236
10,TR011,Bilecik,TUR,Turkey,95783.42,73775.85999999999,113028.6,140062.55,52696.990000000005,148698.18999999997,57929.46,97002.62,87707.62000000002,88828.05,85123.69000000003,68604.32999999999,26773.25,102565.32,69081.28,104064.02999999998,29475.870000000003,96407.03,110534.16,86385.72999999998,99015.09,86726.40250000001,10.44320672704023,-14.93264118732473,30.327785705166306,61.499319656433315,-39.23766179509175,71.45665646629348,-33.204354925248985,11.84900699645645,1.1313942141206805,2.423307596553416,-1.8480098952564985,-20.895681104724737,-69.12906654925528,18.2630860308082,-20.345733238502554,19.991175697619845,-66.01280676896519,11.162261111891487,27.451568165761277,-0.39281290377521383,14.169488351600867
11,TR012,Bingol,TUR,Turkey,111296.27,98573.11,119361.88,115247.47000000002,95380.84,132774.72999999998,119346.42,113929.38,99499.27,102856.55000000002,99583.2,124134.96,113826.5,87601.97999999998,102589.48,92449.47,93487.26,93863.34999999998,93142.38,109424.23,122113.34,105918.4365,5.077334671570618,-6.934889470352025,12.692260143020528,8.807752274553279,-9.948784034401791,25.35563626829026,12.677664006114744,7.563313587998449,-6.060480792689941,-2.8907965422997712,-5.9812405746755894,17.198633308753582,7.466182244863484,-17.29298232229855,-3.1429433911630675,-12.716356986632817,-11.736555892231285,-11.381480786869451,-12.062164928199248,3.309899216648652,15.28997598071607
12,TR013,Bitlis,TUR,Turkey,207168.37,215120.34,181150.42000000004,172742.24999999997,166909.83000000002,178442.1,192842.04,153675.96,197468.61,170793.43,180738.21,195641.36,215532.97,150825.74000000002,159348.75999999998,184875.1,148634.45,154994.88999999998,160067.38,165696.59,199502.47,177633.44,16.62689750308275,21.103515193985995,1.979908737904327,-2.7535299659793964,-6.036932010098991,0.45524086005428005,8.56178881633999,-13.487032621785634,11.166349083821144,-3.850631953082713,1.747852206206213,10.137685787090529,21.335808167651315,-15.091584107136574,-10.29348978435593,4.076743658176075,-16.32518629375189,-12.744531660254971,-9.888937578419918,-6.71993403944663,12.311324939718556
13,TR014,Bolu,TUR,Turkey,127068.83,124257.68000000002,127412.31,186319.13,80785.11,184975.14,93117.03999999998,60402.59,105010.58999999998,124877.72000000002,120304.18,119147.92,29646.220000000005,135517.37000000002,94025.54,120038.89,54183.04,109991.88,113924.69,108518.47,131125.59,110976.21699999999,14.500956542787916,11.967846227809362,14.81046429975173,67.89104461904664,-27.20502447835286,66.67998333372638,-16.092796711569303,-45.57159035255275,-5.375590519543487,12.526560533235717,8.405371215708321,7.363472301457176,-73.28596991191365,22.113884995737454,-15.274152839432254,8.166319996292549,-51.1759893563501,-0.8869801355726381,2.656851242280148,-2.214661002546148,18.156478518275684
14,TR015,Burdur,TUR,Turkey,181757.17,199044.52,208440.83,226626.11,206138.92,239481.61000000004,213440.24,173933.99000000002,200931.98,211569.48,204816.7,244532.38,207880.61,196308.15,209596.65,183550.91999999995,216086.05000000005,215646.26000000004,164455.30000000005,211624.89,204020.54,205793.138,-11.679674178446122,-3.2793211987466835,1.2865793416299338,10.123258823139174,0.16802406696379085,16.370065750200105,3.7159169029241315,-15.481151757353533,-2.3621574787396438,2.8068681279353465,-0.4744754900428189,18.82436041186174,1.014354521383497,-4.608991384348302,1.8482210033650335,-10.808046476262998,5.001581733983784,4.787876843590398,-20.087082786987757,2.83379322395094,-0.8613494197265207
15,TR016,Bursa,TUR,Turkey,270973.31000000006,322782.24,303715.33,346613.04,204771.63,384539.15,231030.69,276410.4,281756.80000000005,300377.87,305514.93999999994,266486.08,296382.43999999994,109912.98,192806.31999999995,180181.21,282649.47000000003,229451.09999999995,200910.54999999996,220659.99,262692.69,260396.27699999994,4.061898703720758,23.958085621938466,16.63581887539816,33.1098293697955,-21.361536977734882,47.67459597742256,-11.27726837661352,6.149904746910066,8.203083103219678,15.35413388417994,17.326923226325547,2.338667461055933,13.819768629026907,-57.79011080100811,-25.956575792364344,-30.804997645953275,8.545895224147191,-11.883878431948549,-22.844307793233156,-15.259929004284482,0.8818916408701416
16,TR017,Canakkale,TUR,Turkey,252284.02000000005,297596.73000000004,306449.62,351469.36,249097.3,336925.36,251844.91,215292.58,214529.18000000005,325833.41,324447.84,189676.8,286637.8,196975.15,307512.48999999993,222031.7,207169.44,165088.82000000004,129719.50999999998,224607.93,142943.31000000003,252759.49749999997,-0.1881145930035412,17.739089111775147,21.24158460158358,39.052879704352165,-1.4488862085192191,33.29879325306066,-0.3618410026313512,-14.823149227063166,-15.12517546447485,28.910451722986203,28.36227449771697,-24.957597290681427,13.403374684268798,-22.07012913530578,21.66209105554974,-12.156930918095357,-18.036931530139622,-34.68541374988291,-48.67868021457829,-11.13768929691751,-43.44690845889973
17,TR018,Cankiri,TUR,Turkey,279374.66,199373.49000000005,284341.7,346894.24000000005,178567.93000000002,291869.96,276029.31000000006,264095.08,167283.53999999998,186256.06,221769.03000000003,385340.32000000007,150654.66999999995,182876.19,254946.74,312404.84,77204.79,200613.01999999996,289182.77,248266.27000000005,281876.06,239867.2305,16.47054056431438,-16.881730954074595,18.54128611369447,44.61927095122735,-25.555512677668567,21.67979735773037,15.075873192274194,10.100524965205704,-30.259944365347575,-22.350352062784168,-7.545090866424115,60.64733777797132,-37.19247531813232,-23.759410729511885,6.286606748477877,30.24073332101111,-67.81353174459569,-16.364974247701603,20.559515110589484,3.501536863744313,17.513367462672228
18,TR019,Corum,TUR,Turkey,864497.5800000001,581879.9299999999,583927.46,789289.68,557186.8500000001,743534.44,540632.7200000001,599621.2700000001,285272.94999999995,400126.74,447985.05,813327.1499999999,478158.6700000001,442503.87,581149.2400000001,243362.99,494120.76000000007,370109.22,613274.39,515414.2899999999,591716.1199999999,547268.7625,57.96581848575729,6.324345526664329,6.6984816258355355,44.22341161852813,1.8122882538906357,35.86275902235513,-1.2125746899358,9.56614210188914,-47.873335818248904,-26.88661085420529,-18.141673580355313,48.615672176246306,-12.628181477834644,-19.143225354471053,6.190829775342816,-55.531357410519114,-9.711499384180527,-32.37157949427088,12.06091632171315,-5.820626844200711,8.121669012672713
19,TR020,Denizli,TUR,Turkey,263686.60000000003,421711.4900000001,425677.5400000001,458733.03,462762.65,461553.63000000006,352506.94000000006,249387.84,344895.96,429361.72,339809.48999999993,234201.63,257925.28,438038.25,415427.22000000015,266529.96,349168.47000000003,458404.51,415317.70000000007,386560.9199999999,428567.61,371583.04149999993,-29.036966020958715,13.490510303603342,14.55784911002193,23.45370449313148,24.53815118470634,24.212781115308285,-5.133738456683545,-32.88503183749303,-7.181996625106993,15.549331386803896,-8.550861571006331,-36.97192717553015,-30.587445821313125,17.884349143527874,11.799294801778574,-28.271764253805415,-6.032183656583776,23.36529356924382,11.769820905564696,4.030829404791336,15.335621418557139
20,TR021,Diyarbakir,TUR,Turkey,787905.0300000001,797528.2000000001,1045627.7,955884.19,1098959.37,1357122.44,268347.69999999995,528058.64,707274.92,1145121.7500000002,545196.17,325415.4,511121.0800000001,840299.2300000002,640905.21,527769.5299999999,420813.95,710480.95,477509.31,395273.21,729855.3400000001,704330.699,11.865779969360688,13.23206572314975,48.456925345518684,35.71525298516058,56.028889775823906,92.68256259833989,-61.900326028526564,-25.026888541173754,0.4180168497809606,62.58296729445839,-22.593723264645032,-53.797924687647324,-27.43166232485913,19.304643570562327,-9.005072345994684,-25.067936020775395,-40.25335675450943,0.873205017008627,-32.20381978551244,-43.87959937552005,3.6239569049367906
21,TR022,Edirne,TUR,Turkey,566799.2999999999,392136.51,469944.21,496304.07,204496.82000000004,481361.04,462446.57,338188.2299999999,272827.15,576531.81,396372.96,199316.14,506317.59,336696.98000000004,546698.92,231444.24,385874.01,288502.99999999994,206407.31000000003,270407.13,168417.02000000002,381453.6995,48.58927852658038,2.8005523380695436,23.19823103458983,30.108600506573413,-46.3901332539049,26.191210265087495,21.232687114101516,-11.342259770114005,-28.476994624088046,51.14070482360077,3.91115894787646,-47.74827449274744,32.73369498412744,-11.733198435004285,43.31986312273269,-39.32573198179193,1.1588065617908685,-24.367491945113525,-45.88928872087134,-29.111415001494823,-55.84863373438065
22,TR023,Elazig,TUR,Turkey,251186.43,269823.79,260645.73,271063.66000000003,213276.6,284757.48,251410.44000000003,255877.76000000004,232555.97,276011.99000000005,227880.82000000004,337226.5,293183.78,248810.38,221986.52,259056.01,111474.58,212561.18,231078.01,234046.92,254068.3,247195.72749999998,1.6143897551789257,9.153905178235737,5.441033563171124,9.655479381212224,-13.7215670525697,15.195146323878111,1.7050102534640503,3.512209773124036,-5.922334357498141,11.657265597359515,-7.813608954871579,36.420844895063986,18.60390265038058,0.6531878670920903,-10.198075733327547,4.797931833186733,-54.90432576347825,-14.010981439798545,-6.520224950085342,-5.319188819717755,2.78021492098807
23,TR024,Erzincan,TUR,Turkey,135705.17,133689.14,138386.93999999997,147883.37,145940.74,145943.92999999996,123700.86,166898.16000000003,142943.42,154130.09000000003,133736.05,155056.01999999996,146401.33999999997,136559.27000000002,130431.36999999998,151559.15,110832.57000000002,132121.48,159800.22,132031.22000000003,134717.26,141187.52550000002,-3.883031082657515,-5.310940519316633,-1.983592736031091,4.74251848829235,3.3665966473787177,3.3688560537878014,-12.385418214585831,18.210273470654467,1.24366121849766,9.166932031824587,-5.277715204379036,9.82274776109731,3.6928294348497164,-3.278090952872461,-7.6183469197496745,7.345992121662317,-21.499743261666552,-6.421279406869417,13.182959637606215,-6.4852085675231885,-4.582745874386762
24,TR025,Erzurum,TUR,Turkey,447517.12,384102.9400000001,432344.48999999993,533415.5100000001,427972.95,483255.81,440475.11,535082.9199999999,398764.63,518775.5800000001,478029.86,560839.32,560993.9500000001,428634.67,453899.6500000001,421025.3499999999,373598.0999999999,421033.51,490937.3599999999,418816.4900000001,456919.66,460475.766,-2.814186317027595,-16.585634172114037,-6.109176221013132,15.84008310222348,-7.058529112691675,4.947066856065558,-4.343476351370034,16.202189020301216,-13.401603419016844,12.660777896398583,3.8121645689384622,21.795621270544764,21.82920175651547,-6.914825567606531,-1.4281133743746075,-8.5673164394063,-18.86693555117515,-8.565544359179153,6.6152436782091,-9.047007264221566,-0.7722677853149017
25,TR026,Eskisehir,TUR,Turkey,822655.1000000002,777214.9000000001,760029.9300000002,1183297.8099999996,867615.5599999999,969535.4,624243.0,844106.9600000001,588397.3300000001,509779.54,644412.5899999999,961060.61,588829.76,660302.8,734484.1700000002,656520.51,267796.61,831619.53,787256.64,721106.37,688768.9999999999,740013.2559999999,11.167616705504027,5.027159135106116,2.7049074915490747,59.9022450484319,17.2432457074796,31.015950341300385,-15.644348943932965,14.066464776949909,-20.48827163171789,-31.112106997175193,-12.918777498223639,29.870728964347105,-20.42983619201545,-10.771490288006394,-0.7471603995158403,-11.282601402480813,-63.81191717462964,12.379004464752466,6.3841267189408395,-2.5549388266633892,-6.924775412401539
