ID,adm1_src,adm1_name,adm0_src,adm0_name,2003_annual,2004_annual,2005_annual,2006_annual,2007_annual,2008_annual,2009_annual,2010_annual,2011_annual,2012_annual,2013_annual,2014_annual,2015_annual,2016_annual,2017_annual,2018_annual,2019_annual,2020_annual,2021_annual,2022_annual,2023_annual,LTA,2003_annual_anomaly,2004_annual_anomaly,2005_annual_anomaly,2006_annual_anomaly,2007_annual_anomaly,2008_annual_anomaly,2009_annual_anomaly,2010_annual_anomaly,2011_annual_anomaly,2012_annual_anomaly,2013_annual_anomaly,2014_annual_anomaly,2015_annual_anomaly,2016_annual_anomaly,2017_annual_anomaly,2018_annual_anomaly,2019_annual_anomaly,2020_annual_anomaly,2021_annual_anomaly,2022_annual_anomaly,2023_annual_anomaly
53,TR054,Sakarya,TUR,Turkey,92975.84999999998,86627.93,83733.52,112153.98,69468.91,117802.01,100432.01,87453.63,79159.35,96532.66000000002,80242.29000000001,64224.4,66933.05999999998,63575.16,77608.34000000003,78311.15000000001,62013.34,91077.09,86477.95,91571.38,84979.28,84418.7005,10.136556769195908,2.6169906512597723,-0.8116454007723113,32.85442601666201,-17.709098116240256,39.544922277025556,18.96891258116439,3.595091469099312,-6.230077540698462,14.349853087350011,-4.94725750960831,-23.921596021251244,-20.712994154654183,-24.690667324356646,-8.06736002765167,-7.2348312208383225,-26.540755030930622,7.88733948824525,2.439328594024011,8.472861412975668,0.6640465876396575
54,TR055,Samsun,TUR,Turkey,302119.99999999994,277429.74999999994,263045.78,328708.14,267060.3,337777.71,129580.22,267966.99,240354.16,262744.81,157249.36000000002,191114.93,200400.86,77110.85000000002,228582.26,261338.65999999997,132099.06,240654.84,262602.38,276747.43999999994,242080.69,235234.425,28.433582797245748,17.93756377281937,11.82282525187376,39.73640975380199,13.529429206630791,43.591955131567175,-44.914431635590745,13.914870240612107,2.176439524104525,11.694880543100785,-33.1520630962071,-18.75554353917374,-14.808021827587526,-67.21957256043623,-2.8278875423952,11.097115143754996,-43.84365298573965,2.304260951601794,11.634332432423536,17.64750843759367,2.910400975537494
55,TR056,Siirt,TUR,Turkey,84235.05,137335.0,107592.05,151119.01,99061.86000000002,102550.78,55328.15,83603.60999999999,141800.34,120979.4,96201.7,79377.43999999999,60962.03,123221.59,115873.3,90215.79,79842.28,70306.49999999999,124394.09,122937.0,104310.68,102346.84850000001,-17.696488719923803,34.185861130838816,5.124927222356041,47.65379903221935,-3.2096625818429496,0.1992552804398188,-45.94054354296996,-18.31344958315939,38.548809346093336,18.205300674206875,-6.004238127566781,-22.442712048920605,-40.43585035253919,20.396076484953994,13.216285306528022,-11.852889148804628,-21.988530990282527,-31.305652269302676,21.541690655965816,20.118012231710285,1.9188001670613095
56,TR057,Sinop,TUR,Turkey,47364.89,39208.7,42015.98,47202.37,43684.17,47518.21,19121.83,38256.030000000006,35465.11,39139.73,28659.15,43500.30999999999,29107.83,30893.43,18554.99,27827.84,23606.74,29129.680000000008,40424.71999999999,41855.42999999999,37770.76,35626.857,32.94714714800689,10.053772074252839,17.933445546431443,32.49097443538171,22.61584006694723,33.37749664529766,-46.32748546973986,7.379750057660159,-0.4540030011628672,9.86018216538158,-19.557456331328922,22.099768722231058,-18.298069346953625,-13.286120075088304,-47.91853235888869,-21.890836455205697,-33.73892061261537,-18.23673921053433,13.466983629793619,17.482802370133264,6.0176596549058425
57,TR058,Sivas,TUR,Turkey,1170063.1,1378577.4400000002,1336138.4499999995,1474048.9700000002,1388047.49,1352819.1700000002,1147803.09,1628646.29,1103212.2400000002,1218723.18,990738.1,1641430.22,1169469.7799999998,1180453.99,1065757.28,1476491.91,1010730.0599999998,1073481.0500000005,1273698.4800000004,1092670.0299999998,1201672.44,1258650.016,-7.038248510219695,9.528258250941786,6.156471855953913,17.113490744991985,10.280655651300602,7.481758455719917,-8.806810836285722,29.396279291033668,-12.34956294633693,-3.172195248277828,-21.28565626618163,30.411965132013307,-7.085387905004426,-6.212690184401513,-15.32536714320433,17.30758282531177,-19.69729097433231,-14.711712044343194,1.195603528280604,-13.187143676960018,-4.526880012370342
58,TR059,Tekirdag,TUR,Turkey,528744.8499999999,356859.55,451050.4000000001,507252.86,241130.84,392079.01,391933.6499999999,221725.22,181327.87,492993.09,317597.1,102074.89,346965.78,196911.19,537698.48,165754.19000000003,219444.81000000003,131930.43,87935.56999999999,137148.31999999998,89012.55,300427.9050000001,75.99724965628599,18.78375612278756,50.13598686846349,68.843456802057,-19.737535699288678,30.506854880873963,30.458470560515938,-26.196862438594064,-39.64346620863999,64.09697028643191,5.71491353308205,-66.02349904879841,15.490530082416921,-34.456424745231324,78.9775420495642,-44.827298915525176,-26.955916428602077,-56.085826980686114,-70.72989275080822,-54.349007626305564,-70.37141073829345
59,TR060,Tokat,TUR,Turkey,320098.35000000003,271040.65,293331.8,346924.8400000001,314342.63,315471.32,103969.85,317397.29000000004,218531.6000000001,276341.33,176021.41999999998,231847.63,288064.25999999995,199418.97,269749.49,115894.60999999996,170032.34000000003,248033.78000000003,290582.98,289844.29000000004,275959.9,252846.97150000004,26.597660276899926,7.195529530002687,16.01159320193793,37.207433390199824,24.321295262181913,24.767687794907978,-58.880326158069096,25.529401486226615,-13.571596802772046,9.291927983404765,-30.38420869517911,-8.305158402895893,13.928301490453052,-21.13056809936916,6.684880740206905,-54.164129666073556,-32.75286668798404,-1.9035986357463706,14.924445515852236,14.63229647581521,9.141073892593559
60,TR061,Trabzon,TUR,Turkey,524.45,1080.5700000000002,1011.6799999999998,183.89,661.96,1089.63,346.81999999999994,967.88,1144.25,506.42,943.0599999999998,46.010000000000005,51.03000000000001,750.0200000000001,360.07,874.43,931.0600000000002,179.46999999999997,695.37,605.86,1162.4899999999998,647.6965000000001,-19.028433842085,66.83276812519443,56.19661369175218,-71.60861607249693,2.202188833813353,68.23157142272652,-46.45331571191139,49.43418715401424,76.66453346590568,-21.812145040153847,45.602145449296025,-92.89636426937616,-92.12130990363544,15.798062827265541,-44.40760448759567,35.00613327384041,43.74942584991581,-72.29103445826865,7.360468985087902,-6.459275293289389,79.48066725696364
61,TR062,Tunceli,TUR,Turkey,105652.99,112280.91,108208.9,108056.81,105055.76,100599.88,86363.34999999999,118951.46,91750.56,103087.66,84326.32999999999,139660.68999999997,118478.64,29676.54,92635.92,110946.59,57926.42999999999,76191.94,90750.19,86338.09000000001,103886.34,96346.98199999999,9.65884743540801,16.538066547844764,12.311665351385896,12.153808824027317,9.038973322485603,4.414147606616278,-10.362163705345747,23.461531986544237,-4.770696398149754,6.996252357961784,-12.476417787533816,44.95595720891391,22.970784907408945,-69.19826715485493,-3.851767769954632,15.153155497906523,-39.87727607285094,-20.91922505678485,-5.808995656968256,-10.388381444060157,7.825214494004605
62,TR063,Sanliurfa,TUR,Turkey,1424330.52,1282054.64,1436214.9999999998,1648153.8199999998,1036173.05,1914290.34,1884701.92,1038102.53,1551835.4899999998,1866501.9299999997,1429658.0199999996,851788.0299999999,1423964.35,887091.5399999999,1763936.55,1489473.7499999998,1411252.4,1529667.54,1334320.3299999998,1941034.39,1861534.62,1457227.3069999998,-2.257491802546889,-12.020956933659761,-1.441937500008709,13.102040572727208,-28.894205795993898,31.365253094313605,29.334792928087793,-28.76179817566374,6.492342172393835,28.085846390195318,-1.891900245594303,-41.54734639487509,-2.282619659967689,-39.12469689946594,21.047453717527702,2.2128629380673535,-3.1549578284151587,4.9711004351910795,-8.434303722528306,33.200522710215736,27.744972322289897
63,TR064,Usak,TUR,Turkey,134767.80000000002,227857.54,275398.03,289549.79,223872.68,327560.78,171351.67000000004,139603.17,150140.34999999998,273713.17000000004,205635.97,173991.12000000002,119367.58,301417.1499999999,238481.72,155629.31,64880.29,271096.8,138350.03,137538.27000000005,198231.08,201010.16100000002,-32.95473257195192,13.356229787806589,37.00701926207601,44.04733997501746,11.37381259049883,62.95732433147994,-14.754722274960008,-30.549197460719412,-25.307084351820425,36.168822828812125,2.301281177522154,-13.44162945076194,-40.61614626536218,49.951200725618975,18.641624290823774,-22.576396523556845,-67.72288043687503,34.867212011237555,-31.172618681699387,-31.576458963186425,-1.3825574718086189
64,TR065,Van,TUR,Turkey,445550.56,439823.72,421423.7899999999,443374.5900000001,420308.25,473524.79999999993,469119.39,460044.5199999999,464455.29,453350.03,434464.81,505130.41,507946.56000000006,322131.45,423190.7400000001,441810.8,401599.16,397577.13000000006,445860.41,446853.78,502411.01,440877.00950000004,1.0600576576447571,-0.2389077854603057,-4.4123914563070725,0.5665027765527065,-4.6654189392472825,7.405192331762967,6.405954470619762,4.347586761609046,5.348040381316353,2.829138338183176,-1.4544191150434769,14.573996628417959,15.212757538902697,-26.933942333411697,-4.01161074832593,0.21180294727977744,-8.909026475330432,-9.821305844254956,1.1303380291142013,1.355654835977557,13.957180613655918
65,TR066,Yozgat,TUR,Turkey,1345189.84,1229350.16,1113382.1300000004,1332706.4,1179450.97,1171188.78,759798.3700000002,1310689.6,855747.5700000001,805031.3299999998,828599.7299999999,1145342.34,807704.5700000001,831452.6099999999,894466.2800000001,1104928.54,549209.0099999999,815714.1099999999,1073587.02,863707.0099999999,977921.31,1000862.3185,34.403085732715596,22.82909819628701,11.242286718180639,33.155817275380805,17.843478388481255,17.01797123856851,-24.085625369659656,30.956034189032167,-14.498972118111567,-19.566226530887246,-17.211417126600534,14.435554104637822,-19.299132850708876,-16.92637492376532,-10.630437027488101,10.397656058823838,-45.126417505346424,-18.498868933089938,7.266204367549078,-13.703713883999136,-2.292124308804218
66,TR067,Zonguldak,TUR,Turkey,347.6,157.53,1919.7,658.3900000000001,651.9800000000001,692.47,751.9499999999999,391.22,2305.11,2312.94,502.51,178.62,1311.48,470.57,277.24,233.27,257.82,148.16,274.7300000000001,1628.95,2053.84,773.6120000000001,-55.06791518228776,-79.63707905254832,148.1476502432744,-14.894029565208394,-15.72261030077092,-10.48872044384007,-2.800111683893237,-49.42942973997301,197.96719802691786,198.97933330920407,-35.0436652999178,-76.91090624240576,69.52684291350184,-39.172349963547624,-64.16291370868083,-69.84664146885002,-66.67321603077512,-80.84828053339402,-64.48736575957973,110.5642104827743,165.4870917203973
67,TR068,Aksaray,TUR,Turkey,556648.34,603378.09,565254.07,691700.9800000001,521008.95,511168.29,495385.87,469313.06,465618.20000000007,459101.18,427260.17,374269.63,466830.1,363648.18,484336.3000000001,448167.35,214567.56,504932.8399999999,430569.84,355206.8,517683.48,470418.2899999999,18.33050538915059,28.264164643768435,20.159883664387294,47.03955919741135,10.75439902644944,8.662503322309187,5.3075274773011225,-0.23494622201018656,-1.0203876214081413,-2.4057546742070617,-9.17441369042006,-20.438971452406737,-0.7627658354865294,-22.6968449717378,2.958645591777519,-4.730032924527647,-54.38792143902398,7.336991510257816,-8.47085473653669,-24.491286255047598,10.04748135962147
68,TR069,Bayburt,TUR,Turkey,48742.67,64967.62000000001,85057.67,101704.11000000002,51655.31,102418.03,42991.4,90381.27999999998,95690.04,115857.94,81462.5,107871.15,84026.53,49957.030000000006,49351.490000000005,85421.90000000001,80968.51,78554.45000000001,74226.95,65188.02000000001,74736.06,77824.73,-37.3686616066641,-16.520596987615615,9.293883833583493,30.683537225249637,-33.62609802822316,31.60088059412478,-44.7586904573906,16.13439584049953,22.95582650913148,48.87033980072916,4.674311109078058,38.60780499977321,7.968932240433089,-35.80828356230724,-36.586365285173486,9.761897021679372,4.039564287598555,0.9376453988340413,-4.6229264142644615,-16.2373965190756,-3.9687513210775007
69,TR070,Karaman,TUR,Turkey,309613.99,329594.09,305690.57000000007,355393.81,333197.34,292676.60000000003,296449.6,278257.47,265369.86,316355.63,243409.79,266743.49,307946.43,290410.73000000004,282380.15,304946.67,191049.43,203156.0,306789.55000000005,305493.25000000006,294409.42999999993,289246.22250000003,7.0416710455051685,13.949315275845992,5.685241922217335,22.868954667160764,15.195053238767878,1.1859714088400937,2.490396395755849,-3.7990997445092165,-8.254684294105187,9.372432685788997,-15.846856046667998,-7.779784401505897,6.465151848266561,0.40260076343780316,-2.373781216797052,5.42805619527147,-33.9492048163222,-29.763646265077853,6.065188111488651,5.61702322663869,1.7850561557463043
70,TR071,Kirikkale,TUR,Turkey,407174.9,272037.21,90809.83,433844.82,363441.00000000006,441484.02,202960.8,245908.4,229891.88000000003,214046.26,206333.66,368124.52,216198.54000000004,229337.84,291263.44,394093.95,87083.48000000001,283988.87999999995,314895.3500000001,257069.38,276364.49000000005,277499.40800000005,46.73000671770801,-1.9683638388158409,-67.2756671250268,56.34080920273527,30.970009132415875,59.093679940391056,-26.860816942715804,-11.38417131325918,-17.15590254520471,-22.86604806018182,-25.645369304715793,32.6577676879224,-22.090450009176237,-17.355557025188336,4.96002211291202,42.01614080560487,-68.61849881856324,2.3385534573824716,13.476043884028766,-7.362187958253247,-0.40898033195083605
71,TR072,Batman,TUR,Turkey,110364.26,139583.82,145156.08000000002,187699.06,156271.96,193913.72000000003,25169.33,43474.31999999999,57043.5,163089.1,113009.78999999998,33683.119999999995,54547.82,63151.79,138589.66999999998,73209.12,75614.98,79521.41000000002,39379.38,137076.39,119103.05000000002,101477.43099999998,8.757443810338492,37.55159016589613,43.04272247491173,84.96631039073115,53.99676406865288,91.09048986468731,-75.19711550443171,-57.158631656727685,-43.78700816736284,60.714651911123006,11.364456989456109,-66.8072795417929,-46.24635304376201,-37.767650030478194,36.57191420228209,-27.856746787371854,-25.485914202932463,-21.63635872886846,-61.19395257453847,35.08066636018805,17.369003951233292
72,TR073,Sirnak,TUR,Turkey,88366.49,136639.14,57837.98,144418.34,94242.96,95046.88,169733.35999999996,69086.84000000001,61689.85,173972.87000000002,50517.85999999999,44101.670000000006,55115.630000000005,69124.66,109654.75,131226.87,65910.03,57666.85,62595.44000000001,72400.36,140891.7,90467.4415,-2.3223288568407185,51.03681250895109,-36.06762936918029,59.63570717317124,4.173345059172482,5.061974146798441,87.61817200279722,-23.633476470095584,-31.809887648917318,92.30439936781015,-44.15907075254251,-51.25133498994773,-39.07683351474021,-23.59167137494432,21.20907608512395,45.054251368432915,-27.14502708689955,-36.25679134520456,-30.80887558868346,-19.97081071426122,55.73746495306824
73,TR074,Bartin,TUR,Turkey,451.35,28.59,339.48,581.18,396.28,416.19,1315.9399999999998,313.31,1263.35,2461.24,517.96,57.85,1549.1899999999998,399.63000000000005,289.77,314.97,75.74000000000001,0.0,95.86,41.260000000000005,2154.12,545.457,-17.252872362074363,-94.75852358664385,-37.76228006973968,6.549187195324279,-27.348993596195488,-23.6988433552049,141.25458102105205,-42.56009181292018,131.61312440760682,351.22530281947064,-5.0410939817437415,-89.3942143927019,184.01688859066797,-26.73482969326637,-46.875739059174236,-42.25575984908067,-86.11439581855215,,-82.42574575081079,-92.43570070601349,294.92022285899714
74,TR075,Ardahan,TUR,Turkey,50297.51,50889.58,56343.31000000001,64717.46,68547.51,67407.35,63574.26,66168.48,68707.30000000002,68712.34,67833.0,68220.35999999999,43280.670000000006,46694.310000000005,67756.63,68192.03,50652.41,67631.47,61594.18,57661.36,68090.08,61244.076000000015,-17.873673202286554,-16.906934802967736,-8.00202455499533,5.671379546978524,11.925127256389626,10.06346148482996,3.8047500300273716,8.04062094103596,12.186034123528945,12.194263490888456,10.758467480185322,11.39095314296189,-29.330846627517094,-23.757017739968852,10.63376970533442,11.344695607784141,-17.2941885840518,10.429407082572336,0.5716536567552831,-5.849898037485313,11.178230527961569
75,TR076,Igdir,TUR,Turkey,69759.68,20121.03,33618.770000000004,36499.65,52918.5,10365.8,5939.280000000001,67037.10999999999,146.37,81692.6,71863.3,35343.82,79718.79,47718.01,19152.8,14671.14,79500.76000000001,84260.60000000002,54781.33000000001,60723.96,89510.03,46291.66499999999,50.695983823437764,-56.53422705793797,-27.37619180472336,-21.152868448348087,14.315395654919753,-77.60763195707044,-87.1698717252879,44.81464427775496,-99.68380916953407,76.47366972002415,55.24025761441075,-23.649711022491836,72.20981358091139,3.081213432266929,-58.62581309183845,-68.30716717577559,71.7388216647641,82.02110466322617,18.339511011323566,31.176876009968552,93.36100786178248
76,TR077,Yalova,TUR,Turkey,9345.830000000002,8084.34,3480.98,5675.64,6286.0,6438.27,6046.73,7205.840000000001,7299.26,7365.85,4549.030000000001,4715.37,6333.44,3239.16,4925.63,4241.35,3487.71,3195.44,2297.42,6460.740000000001,7029.150000000001,5533.701500000001,68.88930492546444,46.092809668175974,-37.094908353838754,2.5649829503813906,13.594851475093098,16.346535858502655,9.270982542155526,30.217359935298276,31.905560861929377,33.10891453035548,-17.794084122535345,-14.788139548184901,14.452143831755263,-41.464858558055596,-10.98851284262443,-23.354196101831665,-36.973289939835034,-42.25492647191036,-58.48312381865918,16.752593178363515,27.024379612814304
77,TR078,Karabuk,TUR,Turkey,15756.79,28490.29,41444.7,47574.95,30080.300000000007,47675.0,34300.57,12188.1,29555.85,28099.44,36252.47,37551.27,13311.87,8821.250000000002,22707.360000000004,21684.14,3827.78,4793.010000000001,27432.14,33758.45,36862.2,26265.2865,-40.00906862371366,8.471270625584086,57.79268198730671,81.13242358883083,14.524926274838116,81.51334461933246,30.592788317766882,-53.59616579853412,12.528184301359136,6.983184820770946,38.02427017120108,42.96920005041635,-49.317628802564165,-66.41479619877741,-13.546117229674973,-17.441829541817484,-85.42646774479311,-81.75154114538213,4.442569092098047,28.528771235752554,40.345699255936154
78,TR079,Kilis,TUR,Turkey,31294.34,70866.63,69402.38000000002,39477.04,41379.61,60245.97,63084.54,42547.57,40757.060000000005,105105.94,54836.63,40953.63,87228.86,45647.85999999999,59173.03000000001,101232.7,79276.17000000001,49817.67,61017.240000000005,42471.65,83358.25,59290.826,-47.21891713905285,19.523769157812044,17.05416281432817,-33.417962502327086,-30.209084960293858,1.6109473664610445,6.398483974569691,-28.239201794894882,-31.259078765406294,77.27184303352428,-7.51245395029579,-30.927543495514808,47.12033190429831,-23.010247824849003,-0.19867491810619664,70.73923038279142,33.70731249384182,-15.977439747592658,2.911772556516592,-28.367248585809886,40.59215501568489
79,TR080,Osmaniye,TUR,Turkey,127639.29,197434.4,125883.99,98543.1,179643.40999999997,100426.65,171456.66,122058.18,94455.68,93742.53000000004,119190.64,121608.76,106746.59,121168.8,117766.6,84322.14000000001,93915.8,95131.35000000002,90651.6,102074.21,107189.35,118193.019,7.99224106459282,67.0440451309565,6.507127971745949,-16.625278858474708,51.991557132490186,-15.031656818919235,45.06496360838367,3.2702109081417006,-20.083537251891336,-20.686914681483817,0.8440608493129353,2.8899684845176807,-9.684522061324117,2.5177299177035173,-0.3607818834037858,-28.657258513719817,-20.54031549866748,-19.51187066302112,-23.302069134895348,-13.637699702044156,-9.309914488266006
80,TR081,Duzce,TUR,Turkey,854.23,1133.86,795.27,1487.88,1667.2099999999998,1869.25,5979.139999999999,2193.71,3463.8899999999994,7167.150000000001,920.67,1374.1900000000005,1165.66,805.12,385.98,1911.2000000000005,2424.72,2488.55,1779.36,4871.57,5230.370000000001,2236.9305,-61.81240320161936,-49.31179131403501,-64.4481578663262,-33.4856402556986,-25.468851177986984,-16.436831631559404,167.29216665426125,-1.9321342348365271,54.85013951036921,220.40110320816856,-58.842261751091506,-38.568051175483525,-47.890200433138176,-64.0078223261742,-82.74510540224651,-14.561493975785098,8.394963544911201,11.24842725332773,-20.455284596459304,117.7792291714025,133.819065903031
